
> python-farming@0.1.0 prepare:runtime
f src-tauri/python-runtime/python/include/python3.13/cpython/pyctype.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/pydebug.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/pyerrors.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/pyfpe.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/pyframe.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/pyhash.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/pylifecycle.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/pymem.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/pystate.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/pystats.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/pythonrun.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/pythread.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/pytime.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/setobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/sysmodule.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/traceback.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/tracemalloc.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/tupleobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/unicodeobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/warnings.h -> 
f src-tauri/python-runtime/python/include/python3.13/cpython/weakrefobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/critical_section.h -> 
f src-tauri/python-runtime/python/include/python3.13/datetime.h -> 
f src-tauri/python-runtime/python/include/python3.13/descrobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/dictobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/dynamic_annotations.h -> 
f src-tauri/python-runtime/python/include/python3.13/enumobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/errcode.h -> 
f src-tauri/python-runtime/python/include/python3.13/exports.h -> 
f src-tauri/python-runtime/python/include/python3.13/fileobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/fileutils.h -> 
f src-tauri/python-runtime/python/include/python3.13/floatobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/frameobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/genericaliasobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/import.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/mimalloc/mimalloc.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_abstract.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_asdl.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_ast.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_ast_state.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_atexit.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_backoff.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_bitutils.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_blocks_output_buffer.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_brc.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_bytes_methods.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_bytesobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_call.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_capsule.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_cell.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_ceval.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_ceval_state.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_code.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_codecs.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_compile.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_complexobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_condvar.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_context.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_critical_section.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_crossinterp.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_descrobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_dict.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_dict_state.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_dtoa.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_emscripten_signal.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_emscripten_trampoline.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_exceptions.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_faulthandler.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_fileutils.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_fileutils_windows.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_floatobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_flowgraph.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_format.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_frame.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_freelist.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_function.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_gc.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_genobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_getopt.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_gil.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_global_objects.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_global_objects_fini_generated.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_global_strings.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_hamt.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_hashtable.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_identifier.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_import.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_importdl.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_initconfig.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_instruction_sequence.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_instruments.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_interp.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_intrinsics.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_jit.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_list.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_llist.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_lock.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_long.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_memoryobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_mimalloc.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_modsupport.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_moduleobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_namespace.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_object.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_object_alloc.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_object_stack.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_object_state.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_obmalloc.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_obmalloc_init.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_opcode_metadata.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_opcode_utils.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_optimizer.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_parking_lot.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_parser.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_pathconfig.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_pyarena.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_pyatomic_ft_wrappers.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_pybuffer.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_pyerrors.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_pyhash.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_pylifecycle.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_pymath.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_pymem.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_pymem_init.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_pystate.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_pystats.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_pythonrun.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_pythread.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_qsbr.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_range.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_runtime.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_runtime_init.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_runtime_init_generated.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_semaphore.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_setobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_signal.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_sliceobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_stackref.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_strhex.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_structseq.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_symtable.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_sysmodule.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_time.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_token.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_traceback.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_tracemalloc.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_tstate.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_tuple.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_typeobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_typevarobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_ucnhash.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_unicodeobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_unicodeobject_generated.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_unionobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_uop_ids.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_uop_metadata.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_warnings.h -> 
f src-tauri/python-runtime/python/include/python3.13/internal/pycore_weakref.h -> 
f src-tauri/python-runtime/python/include/python3.13/intrcheck.h -> 
f src-tauri/python-runtime/python/include/python3.13/iterobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/listobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/lock.h -> 
f src-tauri/python-runtime/python/include/python3.13/longobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/marshal.h -> 
f src-tauri/python-runtime/python/include/python3.13/memoryobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/methodobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/modsupport.h -> 
f src-tauri/python-runtime/python/include/python3.13/moduleobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/monitoring.h -> 
f src-tauri/python-runtime/python/include/python3.13/object.h -> 
f src-tauri/python-runtime/python/include/python3.13/objimpl.h -> 
f src-tauri/python-runtime/python/include/python3.13/opcode.h -> 
f src-tauri/python-runtime/python/include/python3.13/opcode_ids.h -> 
f src-tauri/python-runtime/python/include/python3.13/osdefs.h -> 
f src-tauri/python-runtime/python/include/python3.13/osmodule.h -> 
f src-tauri/python-runtime/python/include/python3.13/patchlevel.h -> 
f src-tauri/python-runtime/python/include/python3.13/py_curses.h -> 
f src-tauri/python-runtime/python/include/python3.13/pyatomic.h -> 
f src-tauri/python-runtime/python/include/python3.13/pybuffer.h -> 
f src-tauri/python-runtime/python/include/python3.13/pycapsule.h -> 
f src-tauri/python-runtime/python/include/python3.13/pyconfig.h -> 
f src-tauri/python-runtime/python/include/python3.13/pydtrace.h -> 
f src-tauri/python-runtime/python/include/python3.13/pyerrors.h -> 
f src-tauri/python-runtime/python/include/python3.13/pyexpat.h -> 
f src-tauri/python-runtime/python/include/python3.13/pyframe.h -> 
f src-tauri/python-runtime/python/include/python3.13/pyhash.h -> 
f src-tauri/python-runtime/python/include/python3.13/pylifecycle.h -> 
f src-tauri/python-runtime/python/include/python3.13/pymacconfig.h -> 
f src-tauri/python-runtime/python/include/python3.13/pymacro.h -> 
f src-tauri/python-runtime/python/include/python3.13/pymath.h -> 
f src-tauri/python-runtime/python/include/python3.13/pymem.h -> 
f src-tauri/python-runtime/python/include/python3.13/pyport.h -> 
f src-tauri/python-runtime/python/include/python3.13/pystate.h -> 
f src-tauri/python-runtime/python/include/python3.13/pystats.h -> 
f src-tauri/python-runtime/python/include/python3.13/pystrcmp.h -> 
f src-tauri/python-runtime/python/include/python3.13/pystrtod.h -> 
f src-tauri/python-runtime/python/include/python3.13/pythonrun.h -> 
f src-tauri/python-runtime/python/include/python3.13/pythread.h -> 
f src-tauri/python-runtime/python/include/python3.13/pytypedefs.h -> 
f src-tauri/python-runtime/python/include/python3.13/rangeobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/setobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/sliceobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/structmember.h -> 
f src-tauri/python-runtime/python/include/python3.13/structseq.h -> 
f src-tauri/python-runtime/python/include/python3.13/sysmodule.h -> 
f src-tauri/python-runtime/python/include/python3.13/traceback.h -> 
f src-tauri/python-runtime/python/include/python3.13/tupleobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/typeslots.h -> 
f src-tauri/python-runtime/python/include/python3.13/unicodeobject.h -> 
f src-tauri/python-runtime/python/include/python3.13/warnings.h -> 
f src-tauri/python-runtime/python/include/python3.13/weakrefobject.h -> 
f src-tauri/python-runtime/python/lib/itcl4.3.5/itcl.tcl -> 
f src-tauri/python-runtime/python/lib/itcl4.3.5/itclConfig.sh -> 
f src-tauri/python-runtime/python/lib/itcl4.3.5/itclHullCmds.tcl -> 
f src-tauri/python-runtime/python/lib/itcl4.3.5/itclWidget.tcl -> 
f src-tauri/python-runtime/python/lib/itcl4.3.5/libitclstub.a -> 
f src-tauri/python-runtime/python/lib/itcl4.3.5/libitclstub4.3.5.a -> 
f src-tauri/python-runtime/python/lib/itcl4.3.5/libtcl9itcl4.3.5.so -> 
f src-tauri/python-runtime/python/lib/itcl4.3.5/pkgIndex.tcl -> 
f src-tauri/python-runtime/python/lib/libpython3.13.so.1.0 -> 
f src-tauri/python-runtime/python/lib/libpython3.so -> 
f src-tauri/python-runtime/python/lib/libtcl9.0.so -> 
f src-tauri/python-runtime/python/lib/libtcl9tk9.0.so -> 
f src-tauri/python-runtime/python/lib/pkgconfig/python-3.13-embed.pc -> 
f src-tauri/python-runtime/python/lib/pkgconfig/python-3.13.pc -> 
f src-tauri/python-runtime/python/lib/python3.13/LICENSE.txt -> 
f src-tauri/python-runtime/python/lib/python3.13/__future__.py -> 
f src-tauri/python-runtime/python/lib/python3.13/__hello__.py -> 
f src-tauri/python-runtime/python/lib/python3.13/__phello__/__init__.py -> 
f src-tauri/python-runtime/python/lib/python3.13/__phello__/spam.py -> 
f src-tauri/python-runtime/python/lib/python3.13/_aix_support.py -> 
f src-tauri/python-runtime/python/lib/python3.13/_android_support.py -> 
f src-tauri/python-runtime/python/lib/python3.13/_apple_support.py -> 
f src-tauri/python-runtime/python/lib/python3.13/_collections_abc.py -> 
f src-tauri/python-runtime/python/lib/python3.13/_colorize.py -> 
f src-tauri/python-runtime/python/lib/python3.13/_compat_pickle.py -> 
f src-tauri/python-runtime/python/lib/python3.13/_compression.py -> 
f src-tauri/python-runtime/python/lib/python3.13/_ios_support.py -> 
f src-tauri/python-runtime/python/lib/python3.13/_markupbase.py -> 
f src-tauri/python-runtime/python/lib/python3.13/_opcode_metadata.py -> 
f src-tauri/python-runtime/python/lib/python3.13/_osx_support.py -> 
f src-tauri/python-runtime/python/lib/python3.13/_py_abc.py -> 
f src-tauri/python-runtime/python/lib/python3.13/_pydatetime.py -> 
f src-tauri/python-runtime/python/lib/python3.13/_pydecimal.py -> 
f src-tauri/python-runtime/python/lib/python3.13/_pyio.py -> 

exit_code=1
